401876 function calls (399766 primitive calls) in 333.974 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.001    0.000    0.001    0.000 {built-in method io.open_code}
      400    0.001    0.000    0.001    0.000 blocks.py:2346(get_block_type)
      100    0.001    0.000    0.001    0.000 common.py:1223(dedup_names)
      300    0.001    0.000    0.004    0.000 config.py:127(_get_single_key)
      700    0.001    0.000    0.003    0.000 base.py:7608(maybe_extract_name)
      100    0.001    0.000    0.040    0.000 series.py:524(_init_dict)
     1403    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_list_like}
      200    0.001    0.000    0.001    0.000 _asarray.py:108(<setcomp>)
      100    0.001    0.000    6.352    0.064 managers.py:2068(create_block_manager_from_column_arrays)
      100    0.001    0.000    0.013    0.000 missing.py:184(_isna)
      101    0.001    0.000  277.941    2.752 slow.py:31(get_chunk)
      900    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
      300    0.001    0.000    0.001    0.000 {method 'add_index_reference' of 'pandas._libs.internals.BlockValuesRefs' objects}
      100    0.001    0.000    6.631    0.066 construction.py:96(arrays_to_mgr)
      700    0.001    0.000    0.001    0.000 construction.py:722(_sanitize_str_dtypes)
      700    0.001    0.000    0.001    0.000 construction.py:419(extract_array)
      200    0.001    0.000    0.001    0.000 concat.py:73(<listcomp>)
      100    0.001    0.000    0.001    0.000 base.py:2766(__reduce__)
        3    0.001    0.000    0.001    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
     1400    0.001    0.000    0.001    0.000 base.py:908(__len__)
      200    0.001    0.000    0.001    0.000 blocks.py:2388(new_block)
      300    0.001    0.000    0.001    0.000 config.py:633(_get_root)
      300    0.001    0.000    0.003    0.000 generic.py:760(_set_axis)
      100    0.001    0.000    0.002    0.000 managers.py:308(apply)
     1102    0.001    0.000    0.001    0.000 inference.py:334(is_hashable)
      300    0.001    0.000    0.006    0.000 config.py:145(_get_option)
      400    0.001    0.000    0.001    0.000 series.py:653(name)
      100    0.001    0.000    0.001    0.000 range.py:248(__reduce__)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
      300    0.001    0.000    0.002    0.000 series.py:703(name)
      600    0.001    0.000    0.001    0.000 common.py:1322(is_ea_or_datetimelike_dtype)
      500    0.001    0.000    0.001    0.000 managers.py:1960(internal_values)
      100    0.001    0.000    0.004    0.000 series.py:6131(any)
      205    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      100    0.001    0.000    0.003    0.000 managers.py:1734(_consolidate_check)
      100    0.001    0.000    0.001    0.000 blocks.py:639(copy)
      300    0.001    0.000    0.006    0.000 config.py:271(__call__)
      500    0.001    0.000    0.001    0.000 construction.py:484(ensure_wrapped_if_datetimelike)
      100    0.001    0.000    0.006    0.000 generic.py:6553(copy)
        4    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
      500    0.001    0.000    0.001    0.000 flags.py:53(__init__)
      100    0.001    0.000    0.003    0.000 managers.py:540(copy)
      300    0.001    0.000    0.001    0.000 base.py:573(_ensure_array)
      200    0.001    0.000    0.001    0.000 blocks.py:2317(maybe_coerce_values)
      101    0.001    0.000  277.802    2.751 readers.py:1666(__next__)
      400    0.001    0.000    0.001    0.000 __init__.py:43(using_pyarrow_string_dtype)
      100    0.001    0.000    0.013    0.000 generic.py:5266(reindex)
      201    0.000    0.000    0.001    0.000 inference.py:273(is_dict_like)
      200    0.000    0.000    0.001    0.000 c_parser_wrapper.py:370(<setcomp>)
      700    0.000    0.000    0.001    0.000 construction.py:742(_maybe_repeat)
      100    0.000    0.000    0.001    0.000 base.py:836(__iter__)
      100    0.000    0.000    0.001    0.000 base_parser.py:861(_do_date_conversions)
      300    0.000    0.000    0.002    0.000 managers.py:225(set_axis)
      100    0.000    0.000    0.001    0.000 generic.py:2115(<dictcomp>)
      400    0.000    0.000    0.000    0.000 common.py:1219(<genexpr>)
      200    0.000    0.000    0.000    0.000 blocks.py:239(mgr_locs)
      300    0.000    0.000    0.000    0.000 generic.py:6189(__getattr__)
     1345    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      200    0.000    0.000    0.000    0.000 {pandas._libs.lib.dtypes_all_equal}
     1404    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      101    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      100    0.000    0.000    0.003    0.000 series.py:6090(_reduce)
       52    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
      400    0.000    0.000    0.001    0.000 common.py:556(require_length_match)
      100    0.000    0.000    0.002    0.000 missing.py:261(_isna_array)
      100    0.000    0.000    0.002    0.000 missing.py:466(array_equivalent)
      102    0.000    0.000    0.001    0.000 warnings.py:181(_add_filter)
      100    0.000    0.000    0.001    0.000 range.py:198(_simple_new)
      300    0.000    0.000    0.001    0.000 base.py:73(_validate_set_axis)
      300    0.000    0.000    0.001    0.000 common.py:1562(validate_all_hashable)
      100    0.000    0.000    0.006    0.000 base.py:5609(identical)
      400    0.000    0.000    0.000    0.000 base.py:830(_reset_identity)
      200    0.000    0.000    0.001    0.000 common.py:137(is_object_dtype)
      200    0.000    0.000    0.000    0.000 blocks.py:187(is_extension)
      102    0.000    0.000    0.000    0.000 warnings.py:466(__enter__)
      300    0.000    0.000    0.002    0.000 config.py:686(_warn_if_deprecated)
      200    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
      200    0.000    0.000    0.006    0.000 generic.py:5509(<genexpr>)
      500    0.000    0.000    0.001    0.000 series.py:750(_values)
      502    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFADAD08F90}
      100    0.000    0.000    0.013    0.000 series.py:4960(reindex)
      702    0.000    0.000    0.001    0.000 inference.py:300(<genexpr>)
      100    0.000    0.000    0.001    0.000 series.py:581(_constructor_from_mgr)
      100    0.000    0.000    0.000    0.000 base_parser.py:1247(_process_date_conversion)
      800    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_np_dtype}
      100    0.000    0.000    0.001    0.000 construction.py:487(<listcomp>)
      300    0.000    0.000    0.000    0.000 config.py:615(_select_options)
      200    0.000    0.000    0.000    0.000 common.py:91(ensure_python_int)
      600    0.000    0.000    0.001    0.000 common.py:1581(<genexpr>)
      100    0.000    0.000    0.001    0.000 base_parser.py:361(_make_index)
      300    0.000    0.000    0.000    0.000 base.py:591(_dtype_to_subclass)
     1600    0.000    0.000    0.000    0.000 typing.py:2256(cast)
      100    0.000    0.000    0.001    0.000 flags.py:102(__getitem__)
      102    0.000    0.000    0.000    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
      102    0.000    0.000    0.000    0.000 connection.py:135(_check_closed)
      100    0.000    0.000    0.001    0.000 common.py:296(maybe_iterable_to_list)
      765    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     1102    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      200    0.000    0.000    0.004    0.000 generic.py:487(_validate_dtype)
      200    0.000    0.000    0.001    0.000 managers.py:2124(_grouping_func)
      100    0.000    0.000    0.000    0.000 generic.py:562(_get_axis)
      101    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
      400    0.000    0.000    0.000    0.000 construction.py:675(_sanitize_non_ordered)
      100    0.000    0.000    0.000    0.000 managers.py:1812(from_blocks)
      200    0.000    0.000    0.001    0.000 blocks.py:192(_can_consolidate)
      400    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
      100    0.000    0.000    0.001    0.000 missing.py:305(_isna_string_dtype)
      100    0.000    0.000    0.003    0.000 managers.py:1726(is_consolidated)
      100    0.000    0.000    0.000    0.000 range.py:243(_get_data_as_items)
      200    0.000    0.000    0.000    0.000 common.py:1425(_is_dtype_type)
      100    0.000    0.000    0.000    0.000 __init__.py:145(_DType_reduce)
      207    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      102    0.000    0.000    0.001    0.000 warnings.py:165(simplefilter)
      102    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
      100    0.000    0.000    0.002    0.000 nanops.py:482(nanany)
      200    0.000    0.000    0.000    0.000 flags.py:89(allows_duplicate_labels)
      100    0.000    0.000    0.000    0.000 common.py:185(all_none)
      100    0.000    0.000    0.000    0.000 c_parser_wrapper.py:326(<listcomp>)
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      303    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
      200    0.000    0.000    0.000    0.000 common.py:1255(is_1d_only_ea_dtype)
      100    0.000    0.000    0.002    0.000 {method 'any' of 'numpy.ndarray' objects}
      600    0.000    0.000    0.000    0.000 generic.py:393(flags)
      700    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
      300    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      300    0.000    0.000    0.000    0.000 managers.py:1799(__init__)
      100    0.000    0.000    0.015    0.000 generic.py:8402(isna)
      108    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 construction.py:196(mgr_to_mgr)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      300    0.000    0.000    0.000    0.000 config.py:674(_translate_key)
      200    0.000    0.000    0.000    0.000 range.py:963(__len__)
      102    0.000    0.000    0.000    0.000 warnings.py:440(__init__)
      100    0.000    0.000    0.000    0.000 blocks.py:2467(extend_blocks)
      100    0.000    0.000    0.001    0.000 missing.py:564(_array_equivalent_object)
      102    0.000    0.000    0.000    0.000 base.py:510(find)
      200    0.000    0.000    0.000    0.000 generic.py:548(_get_axis_number)
      100    0.000    0.000    0.000    0.000 c_parser_wrapper.py:330(<dictcomp>)
      400    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
      100    0.000    0.000    0.015    0.000 series.py:5478(isna)
      207    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
      100    0.000    0.000    0.001    0.000 generic.py:335(_from_mgr)
      100    0.000    0.000    0.000    0.000 base_parser.py:883(_check_data_length)
      100    0.000    0.000    0.000    0.000 generic.py:2109(<dictcomp>)
      102    0.000    0.000    0.000    0.000 warnings.py:487(__exit__)
      102    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      300    0.000    0.000    0.000    0.000 flags.py:57(allows_duplicate_labels)
      200    0.000    0.000    0.000    0.000 base.py:5634(<genexpr>)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
      201    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
     46/8    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      100    0.000    0.000    0.002    0.000 _methods.py:55(_any)
      100    0.000    0.000    0.001    0.000 construction.py:753(_try_cast)
      300    0.000    0.000    0.000    0.000 generic.py:358(attrs)
      100    0.000    0.000    0.003    0.000 managers.py:1744(_consolidate_inplace)
      100    0.000    0.000    0.000    0.000 base.py:61(__len__)
      200    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
      100    0.000    0.000    0.014    0.000 missing.py:101(isna)
      300    0.000    0.000    0.000    0.000 base.py:1656(name)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
      100    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
      100    0.000    0.000    0.001    0.000 base_parser.py:349(_maybe_make_multi_index_columns)
      200    0.000    0.000    0.000    0.000 common.py:123(<lambda>)
       14    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      100    0.000    0.000    0.000    0.000 base.py:790(is_)
      200    0.000    0.000    0.000    0.000 base.py:538(<genexpr>)
      306    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      200    0.000    0.000    0.000    0.000 managers.py:1902(_block)
      207    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      6/1    0.000    0.000  333.974  333.974 {built-in method builtins.exec}
      100    0.000    0.000    0.000    0.000 __init__.py:33(using_copy_on_write)
      7/3    0.000    0.000    0.007    0.002 <frozen importlib._bootstrap>:1165(_find_and_load)
      200    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
      400    0.000    0.000    0.000    0.000 series.py:1381(_clear_item_cache)
      200    0.000    0.000    0.000    0.000 common.py:121(classes)
      200    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      200    0.000    0.000    0.000    0.000 series.py:577(_constructor)
      100    0.000    0.000    0.000    0.000 common.py:514(is_string_or_object_np_dtype)
      200    0.000    0.000    0.000    0.000 base.py:973(dtype)
      200    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      102    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      300    0.000    0.000    0.000    0.000 base.py:5126(_values)
      200    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.131    0.131 common.py:652(get_handle)
        1    0.000    0.000    0.006    0.006 popen_spawn_win32.py:45(__init__)
        4    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
      200    0.000    0.000    0.000    0.000 blocks.py:583(dtype)
      100    0.000    0.000    0.000    0.000 series.py:821(__len__)
      200    0.000    0.000    0.000    0.000 common.py:189(<genexpr>)
      101    0.000    0.000    0.000    0.000 connection.py:143(_check_writable)
        1    0.000    0.000    0.138    0.138 readers.py:1673(_make_engine)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
        1    0.000    0.000    0.138    0.138 readers.py:1403(__init__)
      7/3    0.000    0.000    0.007    0.002 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
      194    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      104    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
        1    0.000    0.000    0.003    0.003 connection.py:1(<module>)
      101    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
      100    0.000    0.000    0.000    0.000 function.py:64(__call__)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
      100    0.000    0.000    0.000    0.000 managers.py:235(items)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
      127    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateNamedPipe}
      100    0.000    0.000    0.000    0.000 managers.py:896(__init__)
      102    0.000    0.000    0.000    0.000 base_parser.py:1425(is_index_col)
      6/2    0.000    0.000    0.005    0.003 <frozen importlib._bootstrap>:666(_load_unlocked)
        1    0.000    0.000    0.000    0.000 base_parser.py:114(__init__)
      100    0.000    0.000    0.000    0.000 missing.py:971(clean_reindex_fill_method)
      164    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      100    0.000    0.000    0.000    0.000 range.py:213(_validate_dtype)
      4/2    0.000    0.000    0.005    0.003 <frozen importlib._bootstrap_external>:934(exec_module)
      100    0.000    0.000    0.000    0.000 managers.py:335(<dictcomp>)
       65    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
        1    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        1    0.000    0.000    0.000    0.000 parse.py:452(urlsplit)
        1    0.000    0.000    0.138    0.138 readers.py:574(_read)
      100    0.000    0.000    0.000    0.000 managers.py:1790(ndim)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
      101    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        1    0.000    0.000    0.000    0.000 connection.py:551(Pipe)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:1455(_get_options_with_defaults)
        1    0.000    0.000    0.000    0.000 readers.py:1513(_clean_options)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        3    0.000    0.000    0.000    0.000 common.py:173(_expand_user)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
        1    0.000    0.000    0.000    0.000 common.py:289(_get_filepath_or_buffer)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.OpenProcess}
        1    0.000    0.000    1.430    1.430 popen_spawn_win32.py:103(wait)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.000    0.000 spawn.py:160(get_preparation_data)
     16/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
     46/8    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.004    0.004 context.py:60(Pipe)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
       95    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.008    0.008 context.py:333(_Popen)
      8/4    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        1    0.000    0.000    0.001    0.001 popen_spawn_win32.py:1(<module>)
        1    0.000    0.000    0.138    0.138 readers.py:848(read_csv)
       51    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    1.430    1.430 process.py:142(join)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        2    0.000    0.000    0.001    0.000 common.py:1155(_is_binary_mode)
        7    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.000    0.000 parse.py:374(urlparse)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        2    0.000    0.000    0.000    0.000 process.py:350(__reduce__)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.ConnectNamedPipe}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000002B058F7ED40}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        1    0.000    0.000    0.000    0.000 tempfile.py:384(mktemp)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        1    0.000    0.000    0.000    0.000 process.py:80(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        7    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        1    0.000    0.000    0.000    0.000 spawn.py:83(get_command_line)
        1    0.000    0.000    0.000    0.000 <frozen runpy>:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:972(reduce_pipe_connection)
        2    0.000    0.000    0.000    0.000 reduction.py:58(dump)
        1    0.000    0.000    0.000    0.000 base_parser.py:190(_validate_parse_dates_presence)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:201(_set_noconvert_columns)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.000    0.000 subprocess.py:300(_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 common.py:538(infer_compression)
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
        1    0.000    0.000    0.008    0.008 process.py:110(start)
        2    0.000    0.000    0.000    0.000 readers.py:1450(close)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 util.py:205(__call__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        9    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateFile}
        1    0.000    0.000    0.000    0.000 util.py:186(__init__)
       42    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.001    0.000 c_parser_wrapper.py:194(close)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:107(join)
        2    0.000    0.000    0.000    0.000 common.py:121(close)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:154(splitdrive)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:70(arbitrary_address)
        1    0.000    0.000    0.000    0.000 connection.py:115(_ConnectionBase)
        1    0.000    0.000    0.001    0.001 _optional.py:81(import_optional_dependency)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:407(<dictcomp>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        6    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       42    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        5    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        1    0.000    0.000    0.001    0.001 common.py:1176(_get_binary_io_classes)
