401776 function calls (399666 primitive calls) in 339.598 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.001    0.000    0.003    0.000 managers.py:540(copy)
      100    0.001    0.000    0.004    0.000 series.py:6131(any)
      400    0.001    0.000    0.001    0.000 __init__.py:43(using_pyarrow_string_dtype)
      100    0.001    0.000    0.003    0.000 managers.py:1734(_consolidate_check)
      100    0.001    0.000    0.013    0.000 generic.py:5266(reindex)
      500    0.001    0.000    0.001    0.000 flags.py:53(__init__)
      300    0.001    0.000    0.005    0.000 config.py:271(__call__)
      300    0.001    0.000    0.001    0.000 base.py:573(_ensure_array)
      100    0.001    0.000    0.006    0.000 generic.py:6553(copy)
      300    0.001    0.000    0.001    0.000 generic.py:6189(__getattr__)
      100    0.001    0.000    0.001    0.000 blocks.py:639(copy)
      500    0.000    0.000    0.001    0.000 construction.py:484(ensure_wrapped_if_datetimelike)
      100    0.000    0.000    0.006    0.000 base.py:5609(identical)
      200    0.000    0.000    0.001    0.000 blocks.py:2317(maybe_coerce_values)
      100    0.000    0.000    0.001    0.000 base.py:836(__iter__)
      201    0.000    0.000    0.001    0.000 inference.py:273(is_dict_like)
      200    0.000    0.000    0.000    0.000 {pandas._libs.lib.dtypes_all_equal}
      400    0.000    0.000    0.001    0.000 common.py:1219(<genexpr>)
      205    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      200    0.000    0.000    0.001    0.000 c_parser_wrapper.py:370(<setcomp>)
      200    0.000    0.000    0.001    0.000 blocks.py:187(is_extension)
      700    0.000    0.000    0.001    0.000 construction.py:742(_maybe_repeat)
      100    0.000    0.000    0.001    0.000 base_parser.py:861(_do_date_conversions)
      101    0.000    0.000  282.440    2.796 readers.py:1666(__next__)
     1404    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      300    0.000    0.000    0.001    0.000 base.py:73(_validate_set_axis)
      101    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      100    0.000    0.000    0.001    0.000 range.py:198(_simple_new)
      102    0.000    0.000    0.000    0.000 warnings.py:466(__enter__)
      400    0.000    0.000    0.002    0.000 common.py:556(require_length_match)
      100    0.000    0.000    0.003    0.000 series.py:6090(_reduce)
      100    0.000    0.000    0.013    0.000 series.py:4960(reindex)
      100    0.000    0.000    0.002    0.000 missing.py:466(array_equivalent)
       52    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
      100    0.000    0.000    0.002    0.000 missing.py:261(_isna_array)
      200    0.000    0.000    0.000    0.000 range.py:963(__len__)
      600    0.000    0.000    0.001    0.000 common.py:1581(<genexpr>)
      200    0.000    0.000    0.001    0.000 common.py:137(is_object_dtype)
      102    0.000    0.000    0.001    0.000 warnings.py:181(_add_filter)
      300    0.000    0.000    0.001    0.000 common.py:1562(validate_all_hashable)
      500    0.000    0.000    0.001    0.000 series.py:750(_values)
      502    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFAC45A8F90}
      200    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
      300    0.000    0.000    0.000    0.000 base.py:591(_dtype_to_subclass)
      702    0.000    0.000    0.001    0.000 inference.py:300(<genexpr>)
      300    0.000    0.000    0.001    0.000 config.py:686(_warn_if_deprecated)
      800    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_np_dtype}
      200    0.000    0.000    0.006    0.000 generic.py:5509(<genexpr>)
      300    0.000    0.000    0.002    0.000 managers.py:225(set_axis)
      100    0.000    0.000    0.001    0.000 series.py:581(_constructor_from_mgr)
      102    0.000    0.000    0.000    0.000 warnings.py:440(__init__)
      102    0.000    0.000    0.000    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
      100    0.000    0.000    0.001    0.000 base_parser.py:361(_make_index)
      100    0.000    0.000    0.001    0.000 construction.py:487(<listcomp>)
      100    0.000    0.000    0.001    0.000 generic.py:2115(<dictcomp>)
      300    0.000    0.000    0.000    0.000 config.py:615(_select_options)
      200    0.000    0.000    0.004    0.000 generic.py:487(_validate_dtype)
     1600    0.000    0.000    0.000    0.000 typing.py:2256(cast)
      765    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      100    0.000    0.000    0.000    0.000 base_parser.py:1247(_process_date_conversion)
      100    0.000    0.000    0.000    0.000 generic.py:562(_get_axis)
      400    0.000    0.000    0.000    0.000 construction.py:675(_sanitize_non_ordered)
     1102    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      100    0.000    0.000    0.001    0.000 common.py:296(maybe_iterable_to_list)
      200    0.000    0.000    0.000    0.000 managers.py:2124(_grouping_func)
      400    0.000    0.000    0.000    0.000 base.py:830(_reset_identity)
      400    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
      200    0.000    0.000    0.000    0.000 blocks.py:239(mgr_locs)
      200    0.000    0.000    0.001    0.000 blocks.py:192(_can_consolidate)
      100    0.000    0.000    0.000    0.000 managers.py:1812(from_blocks)
      100    0.000    0.000    0.001    0.000 missing.py:305(_isna_string_dtype)
      200    0.000    0.000    0.000    0.000 common.py:91(ensure_python_int)
      200    0.000    0.000    0.000    0.000 common.py:1425(_is_dtype_type)
      300    0.000    0.000    0.000    0.000 managers.py:1799(__init__)
      102    0.000    0.000    0.001    0.000 warnings.py:165(simplefilter)
      207    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      101    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
      100    0.000    0.000    0.000    0.000 common.py:185(all_none)
      100    0.000    0.000    0.000    0.000 flags.py:102(__getitem__)
      100    0.000    0.000    0.000    0.000 __init__.py:145(_DType_reduce)
      700    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
      200    0.000    0.000    0.000    0.000 flags.py:89(allows_duplicate_labels)
      102    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
      303    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
      100    0.000    0.000    0.000    0.000 blocks.py:2467(extend_blocks)
      100    0.000    0.000    0.000    0.000 construction.py:196(mgr_to_mgr)
      100    0.000    0.000    0.015    0.000 generic.py:8402(isna)
      300    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      100    0.000    0.000    0.000    0.000 range.py:243(_get_data_as_items)
      100    0.000    0.000    0.002    0.000 {method 'any' of 'numpy.ndarray' objects}
      100    0.000    0.000    0.003    0.000 managers.py:1726(is_consolidated)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      102    0.000    0.000    0.000    0.000 base.py:510(find)
        2    0.000    0.000    0.000    0.000 readers.py:1450(close)
      108    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      100    0.000    0.000    0.001    0.000 missing.py:564(_array_equivalent_object)
      300    0.000    0.000    0.000    0.000 config.py:674(_translate_key)
      400    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
      100    0.000    0.000    0.000    0.000 base_parser.py:883(_check_data_length)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
      100    0.000    0.000    0.002    0.000 nanops.py:482(nanany)
      102    0.000    0.000    0.000    0.000 warnings.py:487(__exit__)
      100    0.000    0.000    0.001    0.000 generic.py:335(_from_mgr)
      100    0.000    0.000    0.000    0.000 c_parser_wrapper.py:330(<dictcomp>)
      600    0.000    0.000    0.000    0.000 generic.py:393(flags)
      207    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
      200    0.000    0.000    0.000    0.000 base.py:5634(<genexpr>)
      201    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      102    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      100    0.000    0.000    0.001    0.000 construction.py:753(_try_cast)
      100    0.000    0.000    0.002    0.000 _methods.py:55(_any)
      300    0.000    0.000    0.000    0.000 base.py:1656(name)
      200    0.000    0.000    0.000    0.000 generic.py:548(_get_axis_number)
      200    0.000    0.000    0.000    0.000 common.py:1255(is_1d_only_ea_dtype)
      101    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
      100    0.000    0.000    0.000    0.000 base.py:61(__len__)
       14    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      100    0.000    0.000    0.000    0.000 c_parser_wrapper.py:326(<listcomp>)
        1    0.000    0.000    0.045    0.045 common.py:652(get_handle)
     46/8    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      200    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
      100    0.000    0.000    0.003    0.000 managers.py:1744(_consolidate_inplace)
      300    0.000    0.000    0.000    0.000 flags.py:57(allows_duplicate_labels)
      100    0.000    0.000    0.015    0.000 series.py:5478(isna)
      100    0.000    0.000    0.014    0.000 missing.py:101(isna)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
      102    0.000    0.000    0.000    0.000 connection.py:135(_check_closed)
      7/3    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:1165(_find_and_load)
      100    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
      6/1    0.000    0.000  339.598  339.598 {built-in method builtins.exec}
      300    0.000    0.000    0.000    0.000 generic.py:358(attrs)
      100    0.000    0.000    0.001    0.000 base_parser.py:349(_maybe_make_multi_index_columns)
        5    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      100    0.000    0.000    0.000    0.000 base.py:790(is_)
      200    0.000    0.000    0.000    0.000 base.py:538(<genexpr>)
      400    0.000    0.000    0.000    0.000 series.py:1381(_clear_item_cache)
      100    0.000    0.000    0.000    0.000 __init__.py:33(using_copy_on_write)
        4    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
      200    0.000    0.000    0.000    0.000 common.py:123(<lambda>)
      207    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 managers.py:1902(_block)
      300    0.000    0.000    0.000    0.000 base.py:5126(_values)
      200    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 generic.py:2109(<dictcomp>)
      306    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      200    0.000    0.000    0.000    0.000 common.py:121(classes)
      100    0.000    0.000    0.000    0.000 common.py:514(is_string_or_object_np_dtype)
      200    0.000    0.000    0.000    0.000 base.py:973(dtype)
      200    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
      102    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 common.py:121(close)
      200    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
      200    0.000    0.000    0.000    0.000 blocks.py:583(dtype)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      200    0.000    0.000    0.000    0.000 common.py:189(<genexpr>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      200    0.000    0.000    0.000    0.000 series.py:577(_constructor)
      200    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.025    0.025 popen_spawn_win32.py:45(__init__)
      100    0.000    0.000    0.000    0.000 series.py:821(__len__)
        1    0.000    0.000    0.004    0.004 connection.py:1(<module>)
        1    0.000    0.000    0.052    0.052 readers.py:1673(_make_engine)
      101    0.000    0.000    0.000    0.000 connection.py:143(_check_writable)
      7/3    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
        1    0.000    0.000    0.000    0.000 base_parser.py:114(__init__)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
      104    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
      194    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      100    0.000    0.000    0.000    0.000 function.py:64(__call__)
        1    0.000    0.000    0.052    0.052 readers.py:1403(__init__)
      6/2    0.000    0.000    0.008    0.004 <frozen importlib._bootstrap>:666(_load_unlocked)
      127    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      100    0.000    0.000    0.000    0.000 managers.py:235(items)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateNamedPipe}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      102    0.000    0.000    0.000    0.000 base_parser.py:1425(is_index_col)
      164    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 parse.py:452(urlsplit)
      100    0.000    0.000    0.000    0.000 managers.py:335(<dictcomp>)
      100    0.000    0.000    0.000    0.000 managers.py:896(__init__)
      100    0.000    0.000    0.000    0.000 range.py:213(_validate_dtype)
        1    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
        3    0.000    0.000    0.001    0.000 c_parser_wrapper.py:194(close)
       65    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      100    0.000    0.000    0.000    0.000 missing.py:971(clean_reindex_fill_method)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
      4/2    0.000    0.000    0.008    0.004 <frozen importlib._bootstrap_external>:934(exec_module)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        1    0.000    0.000    0.000    0.000 readers.py:1455(_get_options_with_defaults)
        1    0.000    0.000    0.052    0.052 readers.py:574(_read)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.002    0.002 popen_spawn_win32.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:1513(_clean_options)
      100    0.000    0.000    0.000    0.000 managers.py:1790(ndim)
     16/5    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      101    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
        1    0.000    0.000    0.000    0.000 connection.py:551(Pipe)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 spawn.py:160(get_preparation_data)
        1    0.000    0.000    0.000    0.000 common.py:289(_get_filepath_or_buffer)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
     46/8    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.028    0.028 context.py:333(_Popen)
        1    0.000    0.000    1.353    1.353 popen_spawn_win32.py:103(wait)
        1    0.000    0.000    0.006    0.006 context.py:60(Pipe)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
       51    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        7    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      8/4    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
       95    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        7    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.052    0.052 readers.py:848(read_csv)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        1    0.000    0.000    1.353    1.353 process.py:142(join)
        2    0.000    0.000    0.000    0.000 process.py:350(__reduce__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.ConnectNamedPipe}
        2    0.000    0.000    0.001    0.000 common.py:1155(_is_binary_mode)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        1    0.000    0.000    0.000    0.000 tempfile.py:384(mktemp)
        1    0.000    0.000    0.000    0.000 parse.py:374(urlparse)
        2    0.000    0.000    0.000    0.000 reduction.py:58(dump)
        1    0.000    0.000    0.000    0.000 process.py:80(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.000    0.000 <frozen runpy>:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:154(splitdrive)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        1    0.000    0.000    0.000    0.000 spawn.py:83(get_command_line)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:201(_set_noconvert_columns)
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
        1    0.000    0.000    0.000    0.000 base_parser.py:190(_validate_parse_dates_presence)
        1    0.000    0.000    0.000    0.000 subprocess.py:300(_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 connection.py:972(reduce_pipe_connection)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.000    0.000 common.py:538(infer_compression)
        9    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
       42    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        3    0.000    0.000    0.000    0.000 common.py:173(_expand_user)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:407(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:107(join)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000002030408ADE0}
        6    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.028    0.028 process.py:110(start)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 util.py:205(__call__)
        1    0.000    0.000    0.000    0.000 connection.py:70(arbitrary_address)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:115(_ConnectionBase)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateFile}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        1    0.000    0.000    0.000    0.000 util.py:186(__init__)
       42    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.001    0.001 _optional.py:81(import_optional_dependency)
